Date,Price XSD2,Price DAX
5/10/10,3973.5,6017.91
5/11/10,3899.5,6037.71
5/12/10,3714.5,6183.49
5/13/10,3669,6251.97
5/14/10,3781,6056.71
5/17/10,3861,6066.92
5/18/10,3758.5,6155.93
5/19/10,3969,5988.67
5/20/10,4151,5867.88
5/21/10,4260.5,5829.25
5/24/10,4216.5,5805.68
5/25/10,4385,5670.04
5/26/10,4229,5758.02
5/27/10,3970.5,5937.14
5/28/10,3981.5,5946.18
6/1/10,3856.5,5981.27
6/2/10,3841.5,5981.2
6/3/10,3744,6054.63
6/4/10,3857.5,5938.88
6/7/10,3890.5,5904.95
6/8/10,3974,5868.55
6/9/10,3782,5984.75
6/10/10,3698.5,6056.59
6/11/10,3729.5,6047.83
6/14/10,3643.5,6125
6/15/10,3578,6175.05
6/16/10,3558,6190.91
6/17/10,3533.5,6223.54
6/18/10,3548,6216.98
6/21/10,3459,6292.97
6/22/10,3461.5,6269.04
6/23/10,3494,6204.52
6/24/10,3607.5,6115.48
6/25/10,3657.5,6070.6
6/28/10,3527,6157.22
6/29/10,3722.5,5952.03
6/30/10,3767,5965.52
7/1/10,3911.5,5857.43
7/2/10,3973,5834.15
7/5/10,3995,5816.2
7/6/10,3842.5,5940.98
7/7/10,3771,5992.86
7/8/10,3748.5,6035.66
7/9/10,3707.5,6065.24
7/12/10,3692,6077.19
7/13/10,3555.5,6191.13
7/14/10,3522,6209.76
7/15/10,3605,6149.36
7/16/10,3756.5,6040.27
7/19/10,3824.5,6009.11
7/20/10,3856,5967.49
7/21/10,3814,5990.38
7/22/10,3638.5,6142.15
7/23/10,3550.5,6166.34
7/26/10,3539.5,6194.21
7/27/10,3509.5,6207.31
7/28/10,3536.5,6178.94
7/29/10,3608,6134.7
7/30/10,3555.5,6147.97
8/2/10,3389.5,6292.13
8/3/10,3368.5,6307.91
8/4/10,3336.5,6331.33
8/5/10,3344.5,6333.58
8/6/10,3423.5,6259.63
8/9/10,3318.5,6351.6
8/10/10,3390,6286.25
8/11/10,3497.5,6154.07
8/12/10,3529,6135.17
8/13/10,3533.5,6110.41
8/16/10,3527,6110.57
8/17/10,3456.5,6206.4
8/18/10,3469,6186.31
8/19/10,3579,6075.13
8/20/10,3646.5,6005.16
8/23/10,3626.5,6010.91
8/24/10,3743,5935.44
8/25/10,3774,5899.5
8/26/10,3752,5912.58
8/27/10,3734.5,5951.17
8/31/10,3793.5,5925.22
